,AMZN
2017-09-26,938.59
2017-09-27,950.88
2017-09-28,956.4
2017-09-29,960.49
2017-10-02,958.79
2017-10-03,957.06
2017-10-04,965.47
2017-10-05,981.14
2017-10-06,989.51
2017-10-09,990.99
2017-10-10,987.2
2017-10-11,995.0
2017-10-12,1001.07
2017-10-13,1003.44
2017-10-16,1006.34
2017-10-17,1008.99
2017-10-18,996.99
2017-10-19,986.6
2017-10-20,982.91
2017-10-23,966.34
2017-10-24,976.0
2017-10-25,972.91
2017-10-26,972.54
2017-10-27,1100.99
2017-10-30,1110.85
2017-10-31,1105.67
2017-11-01,1103.5
2017-11-02,1094.0
2017-11-03,1111.55
2017-11-06,1120.46
2017-11-07,1123.14
2017-11-08,1132.86
2017-11-09,1129.0
2017-11-10,1125.34
2017-11-13,1129.21
2017-11-14,1136.84
2017-11-15,1127.09
2017-11-16,1136.95
2017-11-17,1129.87
2017-11-20,1126.56
2017-11-21,1139.58
2017-11-22,1156.16
2017-11-24,1186.41
2017-11-27,1195.62
2017-11-28,1193.6
2017-11-29,1161.21
2017-11-30,1176.59
2017-12-01,1161.83
2017-12-04,1133.95
2017-12-05,1141.58
2017-12-06,1152.94
2017-12-07,1160.0
2017-12-08,1161.99
2017-12-11,1169.15
2017-12-12,1165.56
2017-12-13,1164.48
2017-12-14,1175.06
2017-12-15,1178.98
2017-12-18,1190.8
2017-12-19,1187.43
2017-12-20,1177.29
2017-12-21,1174.87
2017-12-22,1168.33
2017-12-26,1176.94
2017-12-27,1181.81
2017-12-28,1185.99
2017-12-29,1169.54
2018-01-02,1189.0
2018-01-03,1202.74
2018-01-04,1209.64
2018-01-05,1229.07
2018-01-08,1246.95
2018-01-09,1253.12
2018-01-10,1254.29
2018-01-11,1276.77
2018-01-12,1305.2
2018-01-16,1305.16
2018-01-17,1295.0
2018-01-18,1293.22
2018-01-19,1294.58
2018-01-22,1327.45
2018-01-23,1363.05
2018-01-24,1357.51
2018-01-25,1377.31
2018-01-26,1401.19
2018-01-29,1417.68
2018-01-30,1438.19
2018-01-31,1451.39
2018-02-01,1388.71
2018-02-02,1429.87
2018-02-05,1390.0
2018-02-06,1442.84
2018-02-07,1415.15
2018-02-08,1350.51
2018-02-09,1339.34
2018-02-12,1386.97
2018-02-13,1413.66
2018-02-14,1451.08
2018-02-15,1461.76
2018-02-16,1448.59
2018-02-20,1468.36
2018-02-21,1482.92
2018-02-22,1484.59
2018-02-23,1500.0
2018-02-26,1521.95
2018-02-27,1512.0
2018-02-28,1512.45
2018-03-01,1492.0
2018-03-02,1500.21
2018-03-05,1523.61
2018-03-06,1537.18
2018-03-07,1544.9
2018-03-08,1551.67
2018-03-09,1578.94
2018-03-12,1598.5
2018-03-13,1588.13
2018-03-14,1591.0
2018-03-15,1582.75
2018-03-16,1571.69
2018-03-19,1545.58
2018-03-20,1586.52
2018-03-21,1582.93
2018-03-22,1544.92
2018-03-23,1495.55
2018-03-26,1555.87
2018-03-27,1497.12
2018-03-28,1429.19
2018-03-29,1445.96
2018-04-02,1371.92
2018-04-03,1392.05
2018-04-04,1410.58
2018-04-05,1451.75
2018-04-06,1405.21
2018-04-09,1405.91
2018-04-10,1436.26
2018-04-11,1427.29
2018-04-12,1448.48
2018-04-13,1431.11
2018-04-16,1440.63
2018-04-17,1503.63
2018-04-18,1527.85
2018-04-19,1556.73
2018-04-20,1527.5
2018-04-23,1517.85
2018-04-24,1460.61
2018-04-25,1461.74
2018-04-26,1519.28
2018-04-27,1572.76
2018-04-30,1566.13
2018-05-01,1582.26
2018-05-02,1570.53
2018-05-03,1570.8
2018-05-04,1580.99
2018-05-07,1599.86
2018-05-08,1592.39
2018-05-09,1606.87
2018-05-10,1609.42
2018-05-11,1603.32
2018-05-14,1602.0
2018-05-15,1576.5
2018-05-16,1587.75
2018-05-17,1581.37
2018-05-18,1574.5
2018-05-21,1585.66
2018-05-22,1581.39
2018-05-23,1601.86
2018-05-24,1603.48
2018-05-25,1609.62
2018-05-29,1612.88
2018-05-30,1625.87
2018-05-31,1630.14
2018-06-01,1642.91
2018-06-04,1665.4
2018-06-05,1696.48
2018-06-06,1697.78
2018-06-07,1689.27
2018-06-08,1682.52
2018-06-11,1689.62
2018-06-12,1698.73
2018-06-13,1704.81
2018-06-14,1723.75
2018-06-15,1716.26
2018-06-18,1724.83
2018-06-19,1736.01
2018-06-20,1750.07
2018-06-21,1730.2
2018-06-22,1715.06
2018-06-25,1663.17
2018-06-26,1691.19
2018-06-27,1660.0
2018-06-28,1701.5
2018-06-29,1699.67
2018-07-02,1713.75
2018-07-03,1694.88
2018-07-05,1699.56
2018-07-06,1711.01
2018-07-09,1739.03
2018-07-10,1743.35
2018-07-11,1755.53
2018-07-12,1796.6
2018-07-13,1813.2
2018-07-16,1822.49
2018-07-17,1844.0
2018-07-18,1842.47
2018-07-19,1813.68
2018-07-20,1813.68
2018-07-23,1802.0
2018-07-24,1829.28
2018-07-25,1863.8
2018-07-26,1805.22
2018-07-27,1817.99
2018-07-30,1779.28
2018-07-31,1777.41
2018-08-01,1797.05
2018-08-02,1834.21
2018-08-03,1822.93
2018-08-06,1847.68
2018-08-07,1862.7
2018-08-08,1886.52
2018-08-09,1898.13
2018-08-10,1886.0
2018-08-13,1895.65
2018-08-14,1919.86
2018-08-15,1882.37
2018-08-16,1887.47
2018-08-17,1882.22
2018-08-20,1877.24
2018-08-21,1883.64
2018-08-22,1905.45
2018-08-23,1902.8
2018-08-24,1905.43
2018-08-27,1927.62
2018-08-28,1933.0
2018-08-29,1998.38
2018-08-30,2002.22
2018-08-31,2013.83
2018-09-04,2039.58
2018-09-05,1995.0
2018-09-06,1958.365
2018-09-07,1952.2
2018-09-10,1941.81
2018-09-11,1987.61
2018-09-12,1990.07
2018-09-13,1990.0
2018-09-14,1970.19
2018-09-17,1908.03
2018-09-18,1941.59
2018-09-19,1926.28
2018-09-20,1944.3
2018-09-21,1915.01
2018-09-24,1934.35
2018-09-25,1974.55
2018-09-26,1974.85
2018-09-27,2012.98
2018-09-28,2002.57
2018-10-01,2004.36
2018-10-02,1970.0
2018-10-03,1952.76
2018-10-04,1910.32
2018-10-05,1889.58
2018-10-08,1864.42
2018-10-09,1870.32
2018-10-10,1755.25
2018-10-11,1719.36
2018-10-12,1788.61
2018-10-15,1760.95
2018-10-16,1820.15
2018-10-17,1831.73
2018-10-18,1770.72
2018-10-19,1764.03
2018-10-22,1789.005
2018-10-23,1768.25
2018-10-24,1659.63
2018-10-25,1782.0
2018-10-26,1638.28
2018-10-29,1538.6078
2018-10-30,1530.42
2018-10-31,1599.19
2018-11-01,1665.86
2018-11-02,1665.58
2018-11-05,1627.45
2018-11-06,1642.86
2018-11-07,1757.36
2018-11-08,1754.95
2018-11-09,1712.03
2018-11-12,1636.79
2018-11-13,1631.445
2018-11-14,1600.1
2018-11-15,1620.0
2018-11-16,1593.59
2018-11-19,1512.7
2018-11-20,1495.46
2018-11-21,1516.4
2018-11-23,1502.08
2018-11-26,1581.33
2018-11-27,1582.0
2018-11-28,1677.46
2018-11-29,1672.94
2018-11-30,1691.55
2018-12-03,1772.9
2018-12-04,1668.64
2018-12-06,1700.0
2018-12-07,1629.11
2018-12-10,1641.2
2018-12-11,1643.4
2018-12-12,1663.13
2018-12-13,1659.74
2018-12-14,1591.92
2018-12-17,1519.75
2018-12-18,1551.11
2018-12-19,1494.83
2018-12-20,1460.83
2018-12-21,1376.73
2018-12-24,1342.91
2018-12-26,1470.81
2018-12-27,1462.0
2018-12-28,1475.18
2018-12-31,1492.38
2019-01-02,1536.73
2019-01-03,1502.07
2019-01-04,1574.54
2019-01-07,1631.12
2019-01-08,1655.835
2019-01-09,1657.59
2019-01-10,1655.5
2019-01-11,1639.66
2019-01-14,1619.8767
2019-01-15,1672.75
2019-01-16,1681.9703
2019-01-17,1691.37
2019-01-18,1693.2421
2019-01-22,1628.398
2019-01-23,1636.55
2019-01-24,1654.97
2019-01-25,1668.6
2019-01-28,1636.185
2019-01-29,1592.73
2019-01-30,1670.2312
2019-01-31,1720.41
2019-02-01,1623.8
2019-02-04,1630.5
2019-02-05,1656.87
2019-02-06,1639.42
2019-02-07,1611.6058
2019-02-08,1585.7397
2019-02-11,1591.8
2019-02-12,1637.89
2019-02-13,1640.3726
2019-02-14,1623.8774
2019-02-15,1607.5299
2019-02-19,1627.4731
2019-02-20,1622.62
2019-02-21,1619.9
2019-02-22,1631.19
2019-02-25,1633.0
2019-02-26,1636.33
2019-02-27,1641.09
2019-02-28,1639.79
2019-03-01,1671.26
2019-03-04,1696.16
2019-03-05,1691.81
2019-03-06,1669.16
2019-03-07,1626.28
2019-03-08,1622.11
2019-03-11,1670.32
2019-03-12,1672.42
2019-03-13,1690.8
2019-03-14,1685.29
2019-03-15,1712.91
2019-03-18,1742.0
2019-03-19,1762.7
2019-03-20,1797.73
2019-03-21,1818.4
2019-03-22,1764.06
2019-03-25,1774.07
2019-03-26,1784.47
2019-03-27,1766.0
2019-03-28,1773.67
2019-03-29,1781.09
2019-04-01,1814.36
2019-04-02,1814.0
2019-04-03,1820.41
2019-04-04,1819.51
2019-04-05,1837.65
2019-04-08,1849.679
2019-04-09,1836.52
2019-04-10,1847.33
2019-04-11,1844.5
2019-04-12,1842.96
2019-04-15,1844.85
2019-04-16,1862.92
2019-04-17,1864.82
2019-04-18,1861.4
2019-04-22,1888.04
2019-04-23,1924.17
2019-04-24,1900.88
2019-04-25,1902.16
2019-04-26,1950.9
2019-04-29,1939.0
2019-04-30,1926.53
2019-05-01,1911.29
2019-05-02,1901.72
2019-05-03,1961.76
2019-05-06,1950.29
2019-05-07,1922.58
2019-05-08,1916.85
2019-05-09,1900.01
2019-05-10,1889.98
2019-05-13,1822.62
2019-05-14,1840.05
2019-05-15,1871.12
2019-05-16,1907.86
2019-05-17,1867.99
2019-05-20,1858.04
2019-05-21,1858.11
2019-05-22,1859.425
2019-05-23,1815.67
2019-05-24,1823.3
2019-05-28,1836.56
2019-05-29,1820.2
2019-05-30,1815.81
2019-05-31,1775.07
2019-06-03,1692.76
2019-06-04,1730.18
2019-06-05,1739.48
2019-06-06,1754.6292
2019-06-07,1804.02
2019-06-10,1860.63
2019-06-11,1863.7
2019-06-12,1855.3
2019-06-13,1870.748
2019-06-14,1870.17
2019-06-17,1886.0
2019-06-18,1902.15
2019-06-19,1909.03
2019-06-20,1917.95
2019-06-21,1911.1
2019-06-24,1913.96
2019-06-25,1878.64
2019-06-26,1897.75
2019-06-27,1903.67
2019-06-28,1889.83
2019-07-01,1922.26
2019-07-02,1934.79
2019-07-03,1939.0
2019-07-05,1943.1
2019-07-08,1952.33
2019-07-09,1987.35
2019-07-10,2017.77
2019-07-11,2001.07
2019-07-12,2010.02
2019-07-15,2021.0
2019-07-16,2010.0
2019-07-17,1992.16
2019-07-18,1978.67
2019-07-19,1965.0
2019-07-22,1985.92
2019-07-23,1994.47
2019-07-24,2001.04
2019-07-25,1975.02
2019-07-26,1943.05
2019-07-29,1912.87
2019-07-30,1899.22
2019-07-31,1866.39
2019-08-01,1855.33
2019-08-02,1823.52
2019-08-05,1765.13
2019-08-06,1787.44
2019-08-07,1793.39
2019-08-08,1834.26
2019-08-09,1807.88
2019-08-12,1784.75
2019-08-13,1824.29
2019-08-14,1762.96
2019-08-15,1775.41
2019-08-16,1791.8
2019-08-19,1816.83
2019-08-20,1801.35
2019-08-21,1823.38
2019-08-22,1804.25
2019-08-23,1750.77
2019-08-26,1770.0
2019-08-27,1761.92
2019-08-28,1764.0
2019-08-29,1786.46
2019-08-30,1776.19
2019-09-03,1789.51
2019-09-04,1800.46
2019-09-05,1840.73
2019-09-06,1833.51
2019-09-09,1831.29
2019-09-10,1821.31
2019-09-11,1822.49
2019-09-12,1843.0
2019-09-13,1839.34
2019-09-16,1808.23
2019-09-17,1822.62
2019-09-18,1817.59
2019-09-19,1821.54
2019-09-20,1794.89
2019-09-23,1784.29
2019-09-24,1742.34
2019-09-25,1768.08
2019-09-26,1740.12
2019-09-27,1725.85
2019-09-30,1736.12
2019-10-01,1736.11
2019-10-02,1713.23
2019-10-03,1724.25
2019-10-04,1739.4
2019-10-07,1732.5
2019-10-08,1705.25
2019-10-09,1721.79
2019-10-10,1720.56
2019-10-11,1729.98
2019-10-14,1736.5
2019-10-15,1767.35
2019-10-16,1777.42
2019-10-17,1787.47
2019-10-18,1757.79
2019-10-21,1785.835
2019-10-22,1765.34
2019-10-23,1761.99
2019-10-24,1781.5935
2019-10-25,1762.0
2019-10-28,1777.04
2019-10-29,1763.04
2019-10-30,1780.0
2019-10-31,1777.1431
2019-11-01,1791.47
2019-11-04,1805.27
2019-11-05,1801.7
2019-11-06,1795.94
2019-11-07,1788.2
2019-11-08,1785.88
2019-11-11,1771.9
2019-11-12,1778.23
2019-11-13,1753.4
2019-11-14,1754.65
2019-11-15,1739.08
2019-11-18,1752.86
2019-11-19,1753.16
2019-11-20,1746.6335
2019-11-21,1735.0
2019-11-22,1745.85
2019-11-25,1773.69
2019-11-26,1796.99
2019-11-27,1818.23
2019-11-29,1800.96
2019-12-02,1781.61
2019-12-03,1770.33
2019-12-04,1760.48
2019-12-05,1740.48
2019-12-06,1751.59
2019-12-09,1749.42
2019-12-10,1739.49
2019-12-11,1748.9
2019-12-12,1760.18
2019-12-13,1760.93
2019-12-16,1769.21
2019-12-17,1790.66
2019-12-18,1782.36
2019-12-19,1792.29
2019-12-20,1786.57
2019-12-23,1793.0
2019-12-24,1789.63
2019-12-26,1869.02
2019-12-27,1869.26
2019-12-30,1847.18
2019-12-31,1847.64
2020-01-02,1897.71
2020-01-03,1874.93
2020-01-06,1903.33
2020-01-07,1906.86
2020-01-08,1892.09
2020-01-09,1901.0
2020-01-10,1882.98
2020-01-13,1891.41
2020-01-14,1869.2
2020-01-15,1862.01
2020-01-16,1877.95
2020-01-17,1864.71
2020-01-21,1892.55
2020-01-22,1887.46
2020-01-23,1884.58
2020-01-24,1861.64
2020-01-27,1828.89
2020-01-28,1853.33
2020-01-29,1858.0
2020-01-30,1870.8896
2020-01-31,2007.75
2020-02-03,2003.25
2020-02-04,2049.78
2020-02-05,2039.62
2020-02-06,2050.37
2020-02-07,2079.21
2020-02-10,2134.55
2020-02-11,2152.27
2020-02-12,2161.34
2020-02-13,2151.12
2020-02-14,2135.48
2020-02-18,2155.67
2020-02-19,2170.21
2020-02-20,2153.59
2020-02-21,2095.97
2020-02-24,2008.74
2020-02-25,1970.65
2020-02-26,1979.61
2020-02-27,1882.88
2020-02-28,1889.18
2020-03-02,1954.0
2020-03-03,1908.88
2020-03-04,1976.46
2020-03-05,1924.03
2020-03-06,1901.14
2020-03-09,1800.01
2020-03-10,1894.0
2020-03-11,1819.63
2020-03-12,1676.21
2020-03-13,1786.31
2020-03-16,1688.0
2020-03-17,1807.38
2020-03-18,1832.39
2020-03-19,1880.5
2020-03-20,1846.09
2020-03-23,1902.54
2020-03-24,1940.0
2020-03-25,1885.78
2020-03-26,1955.225
2020-03-27,1899.92
2020-03-30,1964.78
2020-03-31,1949.79
2020-04-01,1906.58
2020-04-02,1918.83
2020-04-03,1906.6
2020-04-06,1998.49
2020-04-07,2011.6
2020-04-08,2042.9
2020-04-09,2042.82
2020-04-13,2168.01
2020-04-14,2283.31
2020-04-15,2309.27
2020-04-16,2408.19
2020-04-17,2372.87
2020-04-20,2393.08
2020-04-21,2329.36
2020-04-22,2366.54
2020-04-23,2399.44
2020-04-24,2410.0
2020-04-27,2376.82
2020-04-28,2314.08
2020-04-29,2371.88
2020-04-30,2471.5
2020-05-01,2285.94
2020-05-04,2315.99
2020-05-05,2317.64
2020-05-06,2350.97
2020-05-07,2367.61
2020-05-08,2379.5
2020-05-11,2406.9375
2020-05-12,2357.505
2020-05-13,2366.17
2020-05-14,2391.37
2020-05-15,2410.41
2020-05-18,2426.38
2020-05-19,2448.59
2020-05-20,2497.35
2020-05-21,2448.01
2020-05-22,2436.89
2020-05-26,2423.7
2020-05-27,2409.51
2020-05-28,2401.05
2020-05-29,2436.53
2020-06-01,2470.12
2020-06-02,2473.3
2020-06-03,2478.4
2020-06-04,2460.6
2020-06-05,2481.415
2020-06-08,2522.8
2020-06-09,2603.39
2020-06-10,2648.16
2020-06-11,2558.47
2020-06-12,2566.705
2020-06-15,2572.62
2020-06-16,2615.13
2020-06-17,2641.72
2020-06-18,2655.0
2020-06-19,2671.86
2020-06-22,2712.0
2020-06-23,2764.42
2020-06-24,2733.49
2020-06-25,2756.16
2020-06-26,2692.87
2020-06-29,2681.52
2020-06-30,2756.09
2020-07-01,2879.2
2020-07-02,2887.56
2020-07-06,3057.16
2020-07-07,3000.12
2020-07-08,3081.88
2020-07-09,3183.81
2020-07-10,3203.36
2020-07-13,3101.55
2020-07-14,3084.02
2020-07-15,3008.87
2020-07-16,2994.55
2020-07-17,2961.47
2020-07-20,3195.01
2020-07-21,3141.43
2020-07-22,3100.23
2020-07-23,2987.725
2020-07-24,3008.92
2020-07-27,3053.89
2020-07-28,2999.62
2020-07-29,3034.27
2020-07-30,3052.65
2020-07-31,3164.68
2020-08-03,3111.42
2020-08-04,3138.82
2020-08-05,3205.83
2020-08-06,3224.35
2020-08-07,3165.75
2020-08-10,3149.87
2020-08-11,3080.67
2020-08-12,3161.0
2020-08-13,3161.02
2020-08-14,3148.0
2020-08-17,3181.16
2020-08-18,3312.49
2020-08-19,3260.15
2020-08-20,3296.05
2020-08-21,3284.59
2020-08-24,3307.45
2020-08-25,3346.05
2020-08-26,3442.06
2020-08-27,3400.7
2020-08-28,3401.8
2020-08-31,3441.91
2020-09-01,3500.47
2020-09-02,3529.34
2020-09-03,3369.17
2020-09-04,3294.62
2020-09-08,3149.84
2020-09-09,3268.27
2020-09-10,3176.12
2020-09-11,3117.28
2020-09-14,3102.97
2020-09-15,3153.28
2020-09-16,3077.14
2020-09-17,3010.56
2020-09-18,2952.64
2020-09-21,2962.0
2020-09-22,3129.0
2020-09-23,2997.44
2020-09-24,3018.58
2020-09-25,3094.65
2020-09-28,3175.04
2020-09-29,3142.92
2020-09-30,3147.425
2020-10-01,3222.01
2020-10-02,3125.93
2020-10-05,3199.2
2020-10-06,3099.29
2020-10-07,3192.51
2020-10-08,3190.55
2020-10-09,3287.82
2020-10-12,3442.93
2020-10-13,3442.64
2020-10-14,3363.05
2020-10-15,3338.62
2020-10-16,3160.0
2020-10-19,3207.3
2020-10-20,3216.26
2020-10-21,3183.6
2020-10-22,3177.4
2020-10-23,3204.64
2020-10-26,3207.32
2020-10-27,3287.92
2020-10-28,3162.49
2020-10-29,3212.79
2020-10-30,3036.13
2020-11-02,3004.48
2020-11-03,3046.25
2020-11-04,3241.16
2020-11-05,3322.0
2020-11-06,3310.41
2020-11-09,3141.34
2020-11-10,3035.18
2020-11-11,3136.81
2020-11-12,3110.2
2020-11-13,3134.09
2020-11-16,3132.99
2020-11-17,3135.66
2020-11-18,3105.1
2020-11-19,3114.41
2020-11-20,3099.205
2020-11-23,3100.18
2020-11-24,3116.86
2020-11-25,3184.82
2020-11-27,3195.95
2020-11-30,3168.03
2020-12-01,3220.08
2020-12-02,3203.75
2020-12-03,3188.66
2020-12-04,3163.49
2020-12-07,3158.77
2020-12-08,3176.64
2020-12-09,3101.35
2020-12-10,3100.07
2020-12-11,3116.41
2020-12-14,3156.97
2020-12-15,3166.45
2020-12-16,3240.96
2020-12-17,3237.015
2020-12-18,3201.07
2020-12-21,3205.74
2020-12-22,3206.52
2020-12-23,3186.73
2020-12-24,3171.16
2020-12-28,3283.96
2020-12-29,3320.71
2020-12-30,3285.85
2020-12-31,3256.41
2021-01-04,3186.65
2021-01-05,3218.51
2021-01-06,3138.01
2021-01-07,3161.41
2021-01-08,3182.7
2021-01-11,3115.75
2021-01-12,3120.88
2021-01-13,3166.24
2021-01-14,3129.32
2021-01-15,3104.54
2021-01-19,3121.0
2021-01-20,3264.73
2021-01-21,3307.21
2021-01-22,3290.0
2021-01-25,3293.1
2021-01-26,3326.12
2021-01-27,3234.98
2021-01-28,3239.7
2021-01-29,3206.31
2021-02-01,3342.88
2021-02-02,3383.23
2021-02-03,3311.26
2021-02-04,3330.84
2021-02-05,3352.49
2021-02-08,3323.49
2021-02-09,3305.0
2021-02-10,3286.59
2021-02-11,3261.65
2021-02-12,3278.38
2021-02-16,3267.05
2021-02-17,3307.8
2021-02-18,3329.43
2021-02-19,3251.0
2021-02-22,3182.39
2021-02-23,3195.65
2021-02-24,3159.53
2021-02-25,3057.16
2021-02-26,3092.349
2021-03-01,3146.61
2021-03-02,3095.99
2021-03-03,3005.01
2021-03-04,2977.04
2021-03-05,3000.45
2021-03-08,2951.951
2021-03-09,3062.67
2021-03-10,3057.64
2021-03-11,3116.48
2021-03-12,3091.23
2021-03-15,3081.42
2021-03-16,3092.42
2021-03-17,3135.2
2021-03-18,3027.99
2021-03-19,3072.99
2021-03-22,3111.37
2021-03-23,3137.5
2021-03-24,3087.17
2021-03-25,3046.26
2021-03-26,3053.14
2021-03-29,3076.76
2021-03-30,3054.7
2021-03-31,3095.65
2021-04-01,3161.55
2021-04-05,3225.26
2021-04-06,3223.99
2021-04-07,3279.39
2021-04-08,3299.99
2021-04-09,3372.09
2021-04-12,3379.39
2021-04-13,3400.0
2021-04-14,3334.4
2021-04-15,3378.89
2021-04-16,3399.21
2021-04-19,3373.94
2021-04-20,3334.68
2021-04-21,3361.52
2021-04-22,3308.0676
2021-04-23,3340.52
2021-04-26,3408.96
2021-04-27,3417.43
2021-04-28,3461.12
2021-04-29,3471.31
2021-04-30,3470.02
2021-05-03,3386.49
2021-05-04,3312.65
2021-05-05,3271.17
2021-05-06,3306.37
2021-05-07,3289.7
2021-05-10,3190.0
2021-05-11,3223.11
2021-05-12,3152.62
2021-05-13,3162.0
2021-05-14,3222.9
2021-05-17,3271.79
2021-05-18,3232.73
2021-05-19,3231.95
2021-05-20,3248.54
2021-05-21,3202.0
2021-05-24,3244.68
2021-05-25,3259.05
2021-05-26,3265.19
2021-05-27,3232.06
2021-05-28,3224.68
2021-06-01,3218.65
2021-06-02,3234.92
2021-06-03,3187.94
2021-06-04,3206.22
2021-06-07,3199.31
2021-06-08,3264.14
2021-06-09,3281.22
2021-06-10,3349.65
2021-06-11,3346.83
2021-06-14,3384.94
2021-06-15,3384.88
2021-06-16,3414.78
2021-06-17,3489.68
2021-06-18,3486.37
2021-06-21,3453.96
2021-06-22,3505.5
2021-06-23,3503.51
2021-06-24,3449.08
2021-06-25,3404.9
2021-06-28,3443.89
2021-06-29,3449.48
2021-06-30,3440.29
2021-07-01,3432.98
2021-07-02,3510.99
2021-07-06,3675.72
2021-07-07,3698.49
2021-07-08,3731.42
2021-07-09,3717.6802
2021-07-12,3718.52
2021-07-13,3678.85
2021-07-14,3683.61
2021-07-15,3632.08
2021-07-16,3572.98
2021-07-19,3550.0
2021-07-20,3572.83
2021-07-21,3586.33
2021-07-22,3638.01
2021-07-23,3656.67
2021-07-26,3700.0
2021-07-27,3628.64
2021-07-28,3630.3035
2021-07-29,3600.0542
2021-07-30,3327.59
2021-08-02,3331.69
2021-08-03,3366.91
2021-08-04,3354.71
2021-08-05,3376.1
2021-08-06,3344.83
2021-08-09,3341.33
2021-08-10,3321.32
2021-08-11,3292.22
2021-08-12,3302.7
2021-08-13,3293.96
2021-08-16,3299.0
2021-08-17,3241.96
2021-08-18,3201.21
2021-08-19,3186.47
2021-08-20,3199.06
2021-08-23,3265.97
2021-08-24,3306.04
2021-08-25,3299.99
2021-08-26,3315.47
2021-08-27,3349.05
2021-08-30,3421.14
2021-08-31,3472.49
2021-09-01,3479.58
2021-09-02,3463.4
2021-09-03,3478.77
2021-09-07,3509.14
2021-09-08,3525.69
2021-09-09,3485.3
2021-09-10,3470.39
2021-09-13,3455.96
2021-09-14,3450.055
2021-09-15,3475.38
